,0_class,0_target
397,3,3
398,3,3
399,3,3
400,3,3
401,3,3
402,3,3
403,3,3
404,3,3
405,3,3
406,3,3
407,3,3
408,3,3
409,3,3
410,3,3
411,3,3
412,3,3
413,3,3
414,3,3
415,3,3
416,3,3
417,3,3
418,3,3
419,3,3
420,3,3
421,3,3
422,3,3
423,3,3
424,3,3
425,3,3
426,3,3
427,3,3
428,3,3
429,3,3
430,3,3
431,3,3
432,3,3
433,3,3
434,3,3
435,3,3
436,3,3
437,3,3
438,3,3
439,3,3
440,3,3
441,3,3
442,3,3
443,3,3
444,3,3
445,3,3
446,3,3
447,3,3
448,3,3
449,3,3
450,3,3
451,3,3
452,3,3
453,3,3
454,3,3
455,3,3
456,3,3
457,3,3
458,3,3
459,3,3
460,3,3
461,3,3
462,3,3
463,3,3
464,3,3
465,3,3
466,3,3
467,3,3
468,3,3
469,3,3
470,3,3
471,3,3
472,3,3
473,3,3
474,3,3
475,3,3
476,3,3
477,3,3
478,3,3
479,3,3
480,3,3
481,3,3
482,3,3
483,3,3
484,3,3
485,3,3
486,3,3
487,3,3
488,3,3
489,3,3
490,3,3
491,3,3
492,3,3
493,3,3
494,3,3
495,3,3
496,3,3
497,3,3
498,3,3
499,3,3
500,3,3
501,3,3
502,3,3
503,3,3
504,3,3
505,3,3
506,3,3
507,3,3
508,3,3
509,3,3
510,3,3
511,3,3
512,3,3
513,3,3
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,3,3
526,3,3
527,3,3
528,3,3
529,3,3
530,3,3
531,3,3
532,3,3
533,3,3
534,3,3
535,3,3
536,3,3
537,3,3
538,3,3
539,3,3
540,3,3
541,3,3
542,3,3
543,3,3
544,3,3
545,3,3
546,3,3
547,3,3
548,3,3
549,3,3
550,3,3
551,3,3
552,3,3
553,3,3
554,3,3
555,3,3
556,3,3
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,3,3
563,3,3
564,3,3
565,3,3
566,3,3
567,3,3
568,3,3
569,3,3
570,3,3
571,3,3
572,3,3
573,3,3
574,3,3
575,3,3
576,3,3
577,3,3
578,3,3
579,3,3
580,3,3
581,3,3
582,3,3
583,3,3
584,3,3
585,3,3
586,3,3
587,3,3
588,3,3
589,3,3
590,3,3
591,3,3
592,3,3
593,3,3
594,3,3
595,3,3
596,3,3
597,3,3
598,3,3
599,3,3
600,3,3
601,3,3
602,3,3
603,3,3
604,3,3
605,3,3
606,3,3
607,3,3
608,3,3
609,3,3
610,3,3
611,3,3
612,3,3
613,3,3
614,3,3
615,3,3
616,3,3
617,3,3
618,3,3
619,3,3
620,3,3
621,3,3
622,3,3
623,3,3
624,3,3
625,3,3
626,3,3
627,3,3
628,3,3
629,3,3
630,3,3
631,3,3
632,3,3
633,3,3
634,3,3
635,3,3
636,3,3
637,3,3
638,3,3
639,3,3
640,3,3
641,3,3
642,3,3
643,3,3
644,3,3
645,3,3
646,3,3
647,3,3
648,3,3
649,3,3
650,3,3
651,3,3
652,3,3
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,3,3
659,3,3
660,3,3
661,3,3
662,3,3
663,3,3
664,3,3
665,3,3
666,3,3
667,3,3
668,3,3
669,3,3
670,3,3
671,3,3
672,3,3
673,3,3
674,3,3
675,3,3
676,3,3
677,3,3
678,3,3
679,3,3
680,3,3
681,3,3
682,3,3
683,3,3
684,3,3
685,3,3
686,3,3
687,3,3
688,3,3
689,3,3
690,3,3
691,3,3
692,3,3
693,3,3
694,3,3
695,3,3
696,3,3
697,3,3
698,3,3
699,3,3
700,3,3
701,3,3
702,3,3
703,3,3
704,3,3
705,3,3
706,3,3
707,3,3
708,3,3
709,3,3
710,3,3
711,3,3
712,3,3
713,3,3
714,3,3
715,3,3
716,3,3
717,3,3
718,3,3
719,3,3
720,3,3
721,3,3
722,3,3
723,3,3
724,3,3
725,3,3
726,3,3
727,3,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,3,3
734,3,3
735,3,3
736,3,3
737,3,3
738,3,3
739,3,3
740,3,3
741,3,3
742,3,3
743,3,3
744,3,3
745,3,3
746,3,3
747,3,3
748,3,3
749,3,3
750,3,3
751,3,3
752,3,3
753,3,3
754,3,3
755,3,3
756,3,3
757,3,3
758,3,3
759,3,3
760,3,3
761,3,3
762,3,3
763,3,3
764,3,3
765,3,3
766,3,3
767,3,3
768,3,3
769,3,3
770,3,3
771,3,3
772,3,3
773,3,3
774,3,3
775,3,3
776,3,3
777,3,3
778,3,3
779,3,3
780,3,3
781,3,3
782,3,3
783,3,3
784,3,3
785,3,3
786,3,3
787,3,3
788,3,3
789,3,3
790,3,3
791,3,3
792,3,3
793,3,3
794,3,3
795,3,3
796,3,3
797,3,3
798,3,3
799,3,3
800,3,3
801,3,3
802,3,3
803,3,3
804,3,3
805,3,3
806,3,3
807,3,3
808,3,3
809,3,3
810,3,3
811,3,3
812,3,3
813,3,3
814,3,3
815,3,3
816,3,3
817,3,3
818,3,3
819,3,3
820,3,3
821,3,3
822,3,3
823,3,3
824,3,3
825,3,3
826,3,3
827,3,3
828,3,3
829,3,3
830,3,3
831,3,3
832,3,3
833,3,3
834,3,3
835,3,3
836,3,3
837,3,3
838,3,3
839,3,3
840,3,3
841,3,3
842,3,3
843,3,3
844,3,3
845,3,3
846,3,3
847,3,3
848,3,3
849,3,3
850,3,3
851,3,3
852,3,3
853,3,3
854,3,3
855,3,3
856,3,3
857,3,3
858,3,3
859,3,3
860,3,3
861,3,3
862,3,3
863,3,3
864,3,3
865,3,3
866,3,3
867,3,3
868,3,3
869,3,3
870,3,3
871,3,3
872,3,3
873,3,3
874,3,3
875,3,3
876,3,3
877,3,3
878,3,3
879,3,3
880,3,3
881,3,3
882,3,3
883,3,3
884,3,3
885,3,3
886,3,3
887,3,3
888,3,3
889,3,3
890,3,3
891,3,3
892,3,3
893,3,3
894,3,3
895,3,3
896,3,3
897,3,3
898,3,3
899,3,3
900,3,3
901,3,3
902,3,3
903,3,3
904,3,3
905,3,3
906,3,3
907,3,3
908,3,3
909,3,3
910,3,3
911,3,3
912,3,3
913,3,3
914,3,3
915,3,3
916,3,3
917,3,3
918,3,3
919,3,3
920,3,3
921,3,3
922,3,3
923,3,3
924,3,3
925,3,3
926,3,3
927,3,3
928,3,3
929,3,3
930,3,3
931,3,3
932,3,3
933,3,3
934,3,3
935,3,3
936,3,3
937,3,3
938,3,3
939,3,3
940,3,3
941,3,3
942,3,3
943,3,3
944,3,3
945,3,3
946,3,3
947,3,3
948,3,3
949,3,3
950,3,3
951,3,3
952,3,3
953,3,3
954,3,3
955,3,3
956,3,3
957,3,3
958,3,3
959,3,3
960,3,3
961,3,3
962,3,3
963,3,3
964,3,3
965,3,3
966,3,3
967,3,3
968,3,3
969,3,3
970,3,3
971,3,3
972,3,3
973,3,3
974,3,3
975,3,3
976,3,3
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,3,3
983,3,3
984,3,3
985,3,3
986,3,3
987,3,3
988,3,3
989,3,3
990,3,3
991,3,3
992,3,3
993,3,3
994,3,3
995,3,3
996,3,3
997,3,3
998,3,3
999,3,3
1000,3,3
1001,3,3
1002,3,3
1003,3,3
1004,3,3
1005,3,3
1006,3,3
1007,3,3
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,3,3
1014,3,3
1015,3,3
1016,3,3
1017,3,3
1018,3,3
1019,3,3
1020,3,3
1021,3,3
1022,3,3
1023,3,3
1024,3,3
1025,3,3
1026,3,3
1027,3,3
1028,3,3
1029,3,3
1030,3,3
1031,3,3
1032,3,3
1033,3,3
1034,3,3
1035,3,3
1036,3,3
1037,3,3
1038,3,3
1039,3,3
1040,3,3
1041,3,3
1042,3,3
1043,3,3
1044,3,3
1045,3,3
1046,3,3
1047,3,3
1048,3,3
1049,3,3
1050,3,3
1051,3,3
1052,3,3
1053,3,3
1054,3,3
1055,3,3
1056,3,3
1057,3,3
1058,3,3
1059,3,3
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,5,5
1194,5,5
1195,5,5
1196,5,5
1197,5,5
1198,5,5
1199,5,5
1200,5,5
1201,5,5
1202,5,5
1203,5,5
1204,5,5
1205,5,5
1206,5,5
1207,5,5
1208,5,5
1209,5,5
1210,5,5
1211,5,5
1212,5,5
1213,5,5
1214,5,5
1215,5,5
1216,5,5
1217,5,5
1218,5,5
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,5
1225,5,5
1226,5,5
1227,5,5
1228,5,5
1229,5,5
1230,5,5
1231,5,5
1232,5,5
1233,5,5
1234,5,5
1235,5,5
1236,5,5
1237,5,5
1238,5,5
1239,5,5
1240,5,5
1241,5,5
1242,5,5
1243,5,5
1244,5,5
1245,5,5
1246,5,5
1247,5,5
1248,5,5
1249,5,5
1250,5,5
1251,5,5
1252,5,5
1253,5,5
1254,5,5
1255,5,5
1256,5,5
1257,5,5
1258,5,5
1259,5,5
1260,5,5
1261,5,5
1262,5,5
1263,5,5
1264,5,5
1265,5,5
1266,5,5
1267,5,5
1268,5,5
1269,5,5
1270,5,5
1271,5,5
1272,5,5
1273,5,5
1274,5,5
1275,5,5
1276,5,5
1277,5,5
1278,5,5
1279,5,5
1280,5,5
1281,5,5
1282,5,5
1283,5,5
1284,5,5
1285,5,5
1286,5,5
1287,5,5
1288,5,5
1289,5,5
1290,5,5
1291,5,5
1292,5,5
1293,5,5
1294,5,5
1295,5,5
1296,5,5
1297,5,5
1298,5,5
1299,5,5
1300,5,5
1301,5,5
1302,5,5
1303,5,5
1304,5,5
1305,5,5
1306,5,5
1307,5,5
1308,5,5
1309,5,5
1310,5,5
1311,5,5
1312,5,5
1313,5,5
1314,5,5
1315,5,5
1316,5,5
1317,5,5
1318,5,5
1319,5,5
1320,5,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,5,5
1326,5,5
1327,5,5
1328,5,5
1329,5,5
1330,5,5
1331,5,5
1332,5,5
1333,5,5
1334,5,5
1335,5,5
1336,5,5
1337,5,5
1338,5,5
1339,5,5
1340,5,5
1341,5,5
1342,5,5
1343,5,5
1344,5,5
1345,5,5
1346,5,5
1347,5,5
1348,5,5
1349,5,5
1350,5,5
1351,5,5
1352,5,5
1353,5,5
1354,5,5
1355,5,5
1356,5,5
1357,5,5
1358,5,5
1359,5,5
1360,5,5
1361,5,5
1362,5,5
1363,5,5
1364,5,5
1365,5,5
1366,5,5
1367,5,5
1368,5,5
1369,5,5
1370,5,5
1371,5,5
1372,5,5
1373,5,5
1374,5,5
1375,5,5
1376,5,5
1377,5,5
1378,5,5
1379,5,5
1380,5,5
1381,5,5
1382,5,5
1383,5,5
1384,5,5
1385,5,5
1386,5,5
1387,5,5
1388,5,5
1389,5,5
1390,5,5
1391,5,5
1392,5,5
1393,5,5
1394,5,5
1395,5,5
1396,5,5
1397,5,5
1398,5,5
1399,5,5
1400,5,5
1401,8,8
1402,8,8
1403,8,8
1404,8,8
1405,8,8
1406,8,8
1407,8,8
1408,8,8
1409,8,8
1410,8,8
1411,8,8
1412,8,8
1413,8,8
1414,8,8
1415,8,8
1416,8,8
1417,8,8
1418,8,8
1419,8,8
1420,8,8
1421,8,8
1422,8,8
1423,8,8
1424,8,8
1425,8,8
1426,8,8
1427,8,8
1428,8,8
1429,8,8
1430,8,8
1431,8,8
1432,8,8
1433,8,8
1434,8,8
1435,8,8
1436,8,8
1437,8,8
1438,8,8
1439,8,8
1440,8,8
1441,8,8
1442,8,8
1443,8,8
1444,8,8
1445,8,8
1446,8,8
1447,8,8
1448,8,8
1449,8,8
1450,8,8
1451,8,8
1452,8,8
1453,8,8
1454,8,8
1455,8,8
1456,8,8
1457,8,8
1458,8,8
1459,8,8
1460,8,8
1461,8,8
1462,8,8
1463,8,8
1464,8,8
1465,8,8
1466,8,8
1467,8,8
1468,8,8
1469,8,8
1470,8,8
1471,8,8
1472,8,8
1473,8,8
1474,8,8
1475,8,8
1476,8,8
1477,8,8
1478,8,8
1479,8,8
1480,8,8
1481,8,8
1482,8,8
1483,8,8
1484,8,8
1485,8,8
1486,8,8
1487,8,8
1488,8,8
1489,8,8
1490,8,8
1491,8,8
1492,8,8
1493,8,8
1494,8,8
1495,8,8
1496,8,8
1497,8,8
1498,8,8
1499,8,8
1500,8,8
1501,8,8
1502,8,8
1503,8,8
1504,8,8
1505,8,8
1506,8,8
1507,8,8
1508,8,8
1509,8,8
1510,8,8
1511,8,8
1512,8,8
1513,8,8
1514,8,8
1515,8,8
1516,8,8
1517,8,8
1518,8,8
1519,8,8
1520,8,8
1521,8,8
1522,8,8
1523,8,8
1524,8,8
1525,8,8
1526,8,8
1527,8,8
1528,8,8
1529,8,8
1530,8,8
1531,8,8
1532,8,8
1533,8,8
1534,8,8
1535,8,8
1536,8,8
1537,8,8
1538,8,8
1539,8,8
1540,8,8
1541,8,8
1542,8,8
1543,8,8
1544,8,8
1545,8,8
1546,8,8
1547,8,8
1548,8,8
1549,8,8
1550,8,8
1551,8,8
1552,8,8
1553,8,8
1554,8,8
1555,8,8
1556,8,8
1557,8,8
1558,8,8
1559,8,8
1560,8,8
1561,8,8
1562,8,8
1563,8,8
1564,8,8
1565,8,8
1566,8,8
1567,8,8
1568,8,8
1569,8,8
1570,8,8
1571,8,8
1572,8,8
1573,8,8
1574,8,8
1575,8,8
1576,8,8
1577,8,8
1578,8,8
1579,8,8
1580,8,8
1581,8,8
1582,8,8
1583,8,8
1584,8,8
1585,8,8
1586,8,8
1587,8,8
1588,8,8
1589,8,8
1590,8,8
1591,8,8
1592,8,8
1593,8,8
1594,8,8
1595,8,8
1596,8,8
1597,8,8
1598,8,8
1599,8,8
1600,8,8
1601,8,8
1602,8,8
1603,8,8
1604,8,8
1605,8,8
1606,8,8
1607,8,8
1608,8,8
1609,8,8
1610,8,8
1611,8,8
1612,8,8
1613,8,8
1614,8,8
1615,8,8
1616,8,8
1617,8,8
1618,8,8
1619,8,8
1620,8,8
1621,8,8
1622,8,8
1623,8,8
1624,8,8
1625,8,8
1626,8,8
1627,8,8
1628,8,8
1629,8,8
1630,8,8
1631,8,8
1632,8,8
1633,8,8
1634,8,8
1635,8,8
1636,8,8
1637,8,8
1638,8,8
1639,8,8
1640,8,8
1641,8,8
1642,8,8
1643,8,8
1644,8,8
1645,8,8
1646,8,8
1647,8,8
1648,8,8
1649,8,8
1650,8,8
1651,8,8
1652,8,8
1653,8,8
1654,8,8
1655,8,8
1656,8,8
1657,8,8
1658,8,8
1659,8,8
1660,8,8
1661,8,8
1662,8,8
1663,8,8
1664,8,8
1665,8,8
1666,8,8
1667,8,8
1668,8,8
1669,8,8
1670,8,8
1671,8,8
1672,8,8
1673,8,8
1674,8,8
1675,8,8
1676,8,8
1677,8,8
1678,8,8
1679,8,8
1680,8,8
1681,8,8
1682,8,8
1683,8,8
1684,8,8
1685,8,8
1686,8,8
1687,8,8
1688,8,8
1689,8,8
1690,8,8
1691,8,8
1692,8,8
1693,8,8
1694,8,8
1695,8,8
1696,8,8
1697,8,8
1698,8,8
1699,8,8
1700,8,8
1701,8,8
1702,8,8
1703,8,8
1704,8,8
1705,8,8
1706,8,8
1707,8,8
1708,8,8
1709,8,8
1710,8,8
1711,8,8
1712,8,8
1713,8,8
1714,8,8
1715,8,8
1716,8,8
1717,8,8
1718,8,8
1719,8,8
1720,8,8
1721,8,8
1722,8,8
1723,8,8
1724,8,8
1725,8,8
1726,8,8
1727,8,8
1728,8,8
1729,8,8
1730,8,8
1731,8,8
1732,8,8
1733,8,8
1734,8,8
1735,8,8
1736,8,8
1737,8,8
1738,8,8
1739,8,8
1740,8,8
1741,8,8
1742,8,8
1743,8,8
1744,8,8
1745,8,8
1746,8,8
1747,8,8
1748,8,8
1749,8,8
1750,8,8
1751,8,8
1752,8,8
1753,8,8
1754,8,8
1755,8,8
1756,8,8
1757,8,8
1758,8,8
1759,8,8
1760,8,8
1761,8,8
1762,8,8
1763,8,8
1764,8,8
1765,8,8
1766,8,8
1767,8,8
1768,8,8
1769,8,8
1770,8,8
1771,8,8
1772,8,8
1773,8,8
1774,8,8
1775,8,8
1776,8,8
1777,8,8
1778,8,8
1779,8,8
1780,8,8
1781,8,8
1782,8,8
1783,8,8
1784,8,8
1785,8,8
1786,8,8
1787,8,8
1788,8,8
1789,8,8
1790,8,8
1791,8,8
1792,8,8
1793,8,8
1794,8,8
1795,8,8
1796,8,8
1797,8,8
1798,8,8
1799,8,8
1800,8,8
1801,8,8
1802,8,8
1803,8,8
1804,8,8
1805,8,8
1806,8,8
1807,8,8
1808,8,8
1809,8,8
1810,8,8
1811,8,8
1812,8,8
1813,8,8
1814,8,8
1815,8,8
1816,8,8
1817,8,8
1818,8,8
1819,8,8
1820,8,8
1821,8,8
1822,8,8
1823,8,8
1824,8,8
1825,8,8
1826,8,8
1827,8,8
1828,8,8
1829,8,8
1830,8,8
1831,8,8
1832,8,8
1833,8,8
1834,8,8
1835,8,8
1836,8,8
1837,8,8
1838,8,8
1839,8,8
1840,8,8
1841,8,8
1842,8,8
1843,8,8
1844,8,8
1845,8,8
1846,8,8
1847,8,8
1848,8,8
1849,8,8
1850,8,8
1851,8,8
1852,8,8
1853,8,8
1854,8,8
1855,8,8
1856,8,8
1857,6,6
1858,6,6
1859,6,6
1860,6,6
1861,6,6
1862,6,6
1863,6,6
1864,6,6
1865,6,6
1866,6,6
1867,6,6
1868,6,6
1869,6,6
1870,6,6
1871,6,6
1872,6,6
1873,6,6
1874,6,6
1875,6,6
1876,6,6
1877,6,6
1878,6,6
1879,6,6
1880,6,6
1881,6,6
1882,6,6
1883,6,6
1884,6,6
1885,6,6
1886,6,6
1887,6,6
1888,6,6
1889,6,6
1890,6,6
1891,6,6
1892,6,6
1893,6,6
1894,6,6
1895,6,6
1896,6,6
1897,6,6
1898,6,6
1899,6,6
1900,6,6
1901,6,6
1902,6,6
1903,6,6
1904,6,6
1905,6,6
1906,6,6
1907,6,6
1908,6,6
1909,6,6
1910,6,6
1911,6,6
1912,6,6
1913,6,6
1914,6,6
1915,6,6
1916,6,6
1917,6,6
1918,6,6
1919,6,6
1920,6,6
1921,6,6
1922,6,6
1923,6,6
1924,6,6
1925,6,6
1926,6,6
1927,6,6
1928,6,6
1929,6,6
1930,6,6
1931,6,6
1932,6,6
1933,6,6
1934,6,6
1935,6,6
1936,6,6
1937,6,6
1938,6,6
1939,6,6
1940,6,6
1941,6,6
1942,6,6
1943,6,6
1944,6,6
1945,6,6
1946,6,6
1947,6,6
1948,6,6
1949,6,6
1950,6,6
1951,6,6
1952,6,6
1953,6,6
1954,6,6
1955,6,6
1956,6,6
1957,6,6
1958,6,6
1959,6,6
1960,6,6
1961,6,6
1962,6,6
1963,6,6
1964,6,6
1965,6,6
1966,6,6
1967,6,6
1968,6,6
1969,6,6
1970,6,6
1971,6,6
1972,6,6
1973,6,6
1974,6,6
1975,6,6
1976,6,6
1977,6,6
1978,6,6
1979,6,6
1980,6,6
1981,6,6
1982,6,6
1983,6,6
1984,6,6
1985,6,6
1986,6,6
1987,6,6
1988,6,6
1989,6,6
1990,6,6
1991,6,6
1992,6,6
1993,6,6
1994,6,6
1995,6,6
1996,6,6
1997,6,6
1998,6,6
1999,6,6
2000,6,6
2001,6,6
2002,6,6
2003,6,6
2004,6,6
2005,6,6
2006,6,6
2007,6,6
2008,6,6
2009,6,6
2010,6,6
2011,6,6
2012,6,6
2013,6,6
2014,6,6
2015,6,6
2016,6,6
2017,6,6
2018,6,6
2019,6,6
2020,6,6
2021,6,6
2022,6,6
2023,6,6
2024,6,6
2025,6,6
2026,6,6
2027,6,6
2028,6,6
2029,6,6
2030,6,6
2031,6,6
2032,6,6
2033,6,6
2034,6,6
2035,6,6
2036,6,6
2037,6,6
2038,6,6
2039,6,6
2040,6,6
2041,6,6
2042,6,6
2043,6,6
2044,6,6
2045,6,6
2046,6,6
2047,6,6
2048,6,6
2049,6,6
2050,6,6
2051,6,6
2052,6,6
2053,6,6
2054,6,6
2055,6,6
2056,6,6
2057,6,6
2058,6,6
2059,6,6
2060,6,6
2061,6,6
2062,6,6
2063,6,6
2064,6,6
2065,6,6
2066,6,6
2067,6,6
2068,6,6
2069,6,6
2070,6,6
2071,6,6
2072,6,6
2073,6,6
2074,6,6
2075,6,6
2076,6,6
2077,6,6
2078,6,6
2079,6,6
2080,6,6
2081,6,6
2082,6,6
2083,6,6
2084,6,6
2085,6,6
2086,6,6
2087,6,6
2088,6,6
2089,6,6
2090,6,6
2091,6,6
2092,6,6
2093,6,6
2094,6,6
2095,6,6
2096,6,6
2097,6,6
2098,6,6
2099,6,6
2100,6,6
2101,6,6
2102,6,6
2103,6,6
2104,6,6
2105,6,6
2106,6,6
2107,6,6
2108,6,6
2109,6,6
2110,6,6
2111,6,6
2112,6,6
2113,6,6
2114,6,6
2115,6,6
2116,6,6
2117,6,6
2118,6,6
2119,6,6
2120,6,6
2121,6,6
2122,6,6
2123,6,6
2124,6,6
2125,6,6
2126,6,6
2127,6,6
2128,6,6
2129,6,6
2130,6,6
2131,6,6
2132,6,6
2133,6,6
2134,6,6
2135,6,6
2136,6,6
2137,6,6
2138,6,6
2139,6,6
