,0_class,0_target
397,7,7
398,7,7
399,7,7
400,7,7
401,7,7
402,7,7
403,7,7
404,7,7
405,7,7
406,7,7
407,7,7
408,7,7
409,7,7
410,7,7
411,7,7
412,7,7
413,7,7
414,7,7
415,7,7
416,7,7
417,7,7
418,7,7
419,7,7
420,7,7
421,7,7
422,7,7
423,7,7
424,7,7
425,7,7
426,7,7
427,7,7
428,7,7
429,7,7
430,7,7
431,7,7
432,7,7
433,7,7
434,7,7
435,7,7
436,7,7
437,7,7
438,7,7
439,7,7
440,7,7
441,7,7
442,7,7
443,7,7
444,7,7
445,7,7
446,7,7
447,7,7
448,7,7
449,7,7
450,7,7
451,7,7
452,7,7
453,7,7
454,7,7
455,7,7
456,7,7
457,7,7
458,7,7
459,7,7
460,7,7
461,7,7
462,7,7
463,7,7
464,7,7
465,7,7
466,7,7
467,7,7
468,7,7
469,7,7
470,7,7
471,7,7
472,7,7
473,7,7
474,7,7
475,7,7
476,7,7
477,7,7
478,7,7
479,7,7
480,7,7
481,7,7
482,7,7
483,7,7
484,7,7
485,7,7
486,7,7
487,7,7
488,7,7
489,7,7
490,7,7
491,7,7
492,7,7
493,7,7
494,7,7
495,7,7
496,7,7
497,7,7
498,7,7
499,7,7
500,7,7
501,7,7
502,7,7
503,7,7
504,7,7
505,7,7
506,7,7
507,7,7
508,7,7
509,7,7
510,7,7
511,7,7
512,7,7
513,7,7
514,7,7
515,7,7
516,7,7
517,7,7
518,7,7
519,7,7
520,7,7
521,7,7
522,7,7
523,7,7
524,7,7
525,7,7
526,7,7
527,7,7
528,7,7
529,7,7
530,7,7
531,7,7
532,7,7
533,7,7
534,7,7
535,7,7
536,7,7
537,7,7
538,7,7
539,7,7
540,7,7
541,7,7
542,7,7
543,7,7
544,7,7
545,7,7
546,7,7
547,7,7
548,3,3
549,3,3
550,3,3
551,3,3
552,3,3
553,3,3
554,3,3
555,3,3
556,3,3
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,3,3
563,3,3
564,3,3
565,3,3
566,3,3
567,3,3
568,3,3
569,3,3
570,3,3
571,3,3
572,3,3
573,3,3
574,3,3
575,3,3
576,3,3
577,3,3
578,3,3
579,3,3
580,3,3
581,3,3
582,3,3
583,3,3
584,3,3
585,3,3
586,3,3
587,3,3
588,3,3
589,3,3
590,3,3
591,3,3
592,3,3
593,3,3
594,3,3
595,3,3
596,3,3
597,3,3
598,3,3
599,3,3
600,3,3
601,3,3
602,3,3
603,3,3
604,3,3
605,3,3
606,3,3
607,3,3
608,3,3
609,3,3
610,3,3
611,3,3
612,3,3
613,3,3
614,3,3
615,3,3
616,3,3
617,3,3
618,3,3
619,3,3
620,3,3
621,3,3
622,3,3
623,3,3
624,3,3
625,3,3
626,3,3
627,3,3
628,3,3
629,3,3
630,3,3
631,3,3
632,3,3
633,3,3
634,3,3
635,3,3
636,3,3
637,3,3
638,3,3
639,3,3
640,3,3
641,3,3
642,3,3
643,3,3
644,3,3
645,3,3
646,3,3
647,3,3
648,3,3
649,3,3
650,3,3
651,3,3
652,3,3
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,3,3
659,3,3
660,3,3
661,3,3
662,3,3
663,3,3
664,3,3
665,3,3
666,3,3
667,3,3
668,3,3
669,3,3
670,3,3
671,3,3
672,3,3
673,3,3
674,3,3
675,3,3
676,3,3
677,3,3
678,3,3
679,3,3
680,3,3
681,3,3
682,3,3
683,3,3
684,3,3
685,3,3
686,3,3
687,3,3
688,3,3
689,3,3
690,3,3
691,3,3
692,3,3
693,3,3
694,3,3
695,3,3
696,3,3
697,3,3
698,3,3
699,3,3
700,3,3
701,3,3
702,3,3
703,3,3
704,3,3
705,3,3
706,3,3
707,3,3
708,3,3
709,3,3
710,3,3
711,3,3
712,3,3
713,3,3
714,3,3
715,3,3
716,3,3
717,3,3
718,3,3
719,3,3
720,3,3
721,3,3
722,3,3
723,3,3
724,3,3
725,3,3
726,3,3
727,3,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,3,3
734,3,3
735,3,3
736,3,3
737,3,3
738,3,3
739,3,3
740,3,3
741,3,3
742,3,3
743,3,3
744,3,3
745,3,3
746,3,3
747,3,3
748,3,3
749,3,3
750,3,3
751,3,3
752,3,3
753,3,3
754,3,3
755,3,3
756,3,3
757,3,3
758,3,3
759,3,3
760,3,3
761,3,3
762,3,3
763,3,3
764,3,3
765,3,3
766,3,3
767,3,3
768,3,3
769,3,3
770,3,3
771,3,3
772,3,3
773,3,3
774,3,3
775,3,3
776,3,3
777,3,3
778,3,3
779,3,3
780,3,3
781,3,3
782,3,3
783,3,3
784,3,3
785,3,3
786,3,3
787,3,3
788,3,3
789,3,3
790,3,3
791,3,3
792,3,3
793,3,3
794,3,3
795,3,3
796,3,3
797,3,3
798,3,3
799,3,3
800,3,3
801,3,3
802,3,3
803,3,3
804,3,3
805,3,3
806,3,3
807,3,3
808,3,3
809,3,3
810,3,3
811,3,3
812,3,3
813,3,3
814,3,3
815,3,3
816,3,3
817,3,3
818,3,3
819,3,3
820,3,3
821,3,3
822,3,3
823,3,3
824,3,3
825,3,3
826,3,3
827,3,3
828,3,3
829,3,3
830,3,3
831,3,3
832,3,3
833,3,3
834,3,3
835,3,3
836,3,3
837,3,3
838,3,3
839,3,3
840,3,3
841,3,3
842,3,3
843,3,3
844,3,3
845,3,3
846,3,3
847,3,3
848,3,3
849,3,3
850,3,3
851,3,3
852,3,3
853,3,3
854,3,3
855,3,3
856,3,3
857,3,3
858,3,3
859,3,3
860,3,3
861,3,3
862,3,3
863,3,3
864,3,3
865,3,3
866,3,3
867,3,3
868,3,3
869,3,3
870,3,3
871,3,3
872,3,3
873,3,3
874,3,3
875,3,3
876,3,3
877,3,3
878,3,3
879,3,3
880,3,3
881,3,3
882,3,3
883,3,3
884,3,3
885,3,3
886,3,3
887,3,3
888,3,3
889,3,3
890,3,3
891,3,3
892,3,3
893,3,3
894,3,3
895,3,3
896,3,3
897,3,3
898,3,3
899,3,3
900,3,3
901,3,3
902,3,3
903,3,3
904,3,3
905,3,3
906,3,3
907,3,3
908,3,3
909,3,3
910,3,3
911,3,3
912,3,3
913,3,3
914,3,3
915,3,3
916,3,3
917,3,3
918,3,3
919,3,3
920,3,3
921,3,3
922,3,3
923,3,3
924,3,3
925,3,3
926,3,3
927,3,3
928,3,3
929,3,3
930,3,3
931,3,3
932,3,3
933,3,3
934,3,3
935,3,3
936,3,3
937,3,3
938,3,3
939,3,3
940,3,3
941,3,3
942,3,3
943,3,3
944,3,3
945,3,3
946,3,3
947,3,3
948,3,3
949,3,3
950,3,3
951,3,3
952,3,3
953,3,3
954,3,3
955,3,3
956,3,3
957,3,3
958,3,3
959,3,3
960,3,3
961,3,3
962,3,3
963,3,3
964,3,3
965,3,3
966,3,3
967,3,3
968,3,3
969,3,3
970,3,3
971,3,3
972,3,3
973,3,3
974,3,3
975,3,3
976,3,3
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,3,3
983,3,3
984,3,3
985,3,3
986,3,3
987,3,3
988,3,3
989,3,3
990,3,3
991,3,3
992,3,3
993,3,3
994,3,3
995,3,3
996,3,3
997,3,3
998,3,3
999,3,3
1000,3,3
1001,3,3
1002,3,3
1003,3,3
1004,3,3
1005,3,3
1006,3,3
1007,3,3
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,3,3
1014,3,3
1015,3,3
1016,3,3
1017,3,3
1018,3,3
1019,3,3
1020,3,3
1021,3,3
1022,3,3
1023,3,3
1024,3,3
1025,3,3
1026,3,3
1027,3,3
1028,3,3
1029,3,3
1030,3,3
1031,3,3
1032,3,3
1033,3,3
1034,3,3
1035,3,3
1036,3,3
1037,3,3
1038,3,3
1039,3,3
1040,3,3
1041,3,3
1042,3,3
1043,3,3
1044,3,3
1045,3,3
1046,3,3
1047,3,3
1048,3,3
1049,3,3
1050,3,3
1051,3,3
1052,3,3
1053,3,3
1054,3,3
1055,3,3
1056,3,3
1057,3,3
1058,3,3
1059,3,3
1060,3,3
1061,3,3
1062,3,3
1063,3,3
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,3,3
1069,3,3
1070,3,3
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,3,3
1076,3,3
1077,3,3
1078,3,3
1079,3,3
1080,3,3
1081,3,3
1082,3,3
1083,3,3
1084,3,3
1085,3,3
1086,3,3
1087,3,3
1088,3,3
1089,3,3
1090,3,3
1091,3,3
1092,3,3
1093,3,3
1094,3,3
1095,3,3
1096,3,3
1097,3,3
1098,3,3
1099,3,3
1100,3,3
1101,3,3
1102,3,3
1103,3,3
1104,3,3
1105,3,3
1106,3,3
1107,3,3
1108,3,3
1109,3,3
1110,3,3
1111,3,3
1112,3,3
1113,3,3
1114,3,3
1115,3,3
1116,3,3
1117,3,3
1118,3,3
1119,3,3
1120,3,3
1121,3,3
1122,3,3
1123,3,3
1124,3,3
1125,3,3
1126,3,3
1127,3,3
1128,3,3
1129,3,3
1130,3,3
1131,3,3
1132,3,3
1133,3,3
1134,3,3
1135,3,3
1136,3,3
1137,3,3
1138,3,3
1139,3,3
1140,3,3
1141,3,3
1142,3,3
1143,3,3
1144,3,3
1145,3,3
1146,3,3
1147,3,3
1148,3,3
1149,3,3
1150,3,3
1151,3,3
1152,3,3
1153,3,3
1154,3,3
1155,3,3
1156,3,3
1157,3,3
1158,3,3
1159,3,3
1160,3,3
1161,3,3
1162,3,3
1163,3,3
1164,3,3
1165,3,3
1166,3,3
1167,3,3
1168,3,3
1169,3,3
1170,3,3
1171,3,3
1172,3,3
1173,3,3
1174,3,3
1175,3,3
1176,3,3
1177,3,3
1178,3,3
1179,3,3
1180,3,3
1181,3,3
1182,3,3
1183,3,3
1184,3,3
1185,3,3
1186,3,3
1187,3,3
1188,3,3
1189,3,3
1190,3,3
1191,3,3
1192,3,3
1193,3,3
1194,3,3
1195,3,3
1196,3,3
1197,3,3
1198,3,3
1199,3,3
1200,3,3
1201,3,3
1202,3,3
1203,3,3
1204,3,3
1205,3,3
1206,3,3
1207,3,3
1208,3,3
1209,3,3
1210,3,3
1211,3,3
1212,3,3
1213,3,3
1214,3,3
1215,3,3
1216,3,3
1217,3,3
1218,3,3
1219,3,3
1220,3,3
1221,3,3
1222,3,3
1223,3,3
1224,3,3
1225,3,3
1226,3,3
1227,3,3
1228,3,3
1229,3,3
1230,3,3
1231,3,3
1232,3,3
1233,3,3
1234,3,3
1235,3,3
1236,3,3
1237,3,3
1238,3,3
1239,3,3
1240,3,3
1241,3,3
1242,3,3
1243,3,3
1244,3,3
1245,3,3
1246,3,3
1247,3,3
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,3,3
1253,3,3
1254,3,3
1255,3,3
1256,3,3
1257,3,3
1258,3,3
1259,3,3
1260,3,3
1261,3,3
1262,3,3
1263,3,3
1264,3,3
1265,3,3
1266,3,3
1267,3,3
1268,3,3
1269,3,3
1270,3,3
1271,3,3
1272,3,3
1273,3,3
1274,3,3
1275,3,3
1276,3,3
1277,3,3
1278,3,3
1279,3,3
1280,3,3
1281,3,3
1282,3,3
1283,3,3
1284,3,3
1285,3,3
1286,3,3
1287,3,3
1288,3,3
1289,3,3
1290,3,3
1291,3,3
1292,3,3
1293,3,3
1294,3,3
1295,3,3
1296,3,3
1297,3,3
1298,3,3
1299,3,3
1300,3,3
1301,3,3
1302,3,3
1303,3,3
1304,3,3
1305,3,3
1306,3,3
1307,3,3
1308,3,3
1309,3,3
1310,3,3
1311,3,3
1312,3,3
1313,3,3
1314,3,3
1315,3,3
1316,3,3
1317,3,3
1318,3,3
1319,3,3
1320,3,3
1321,3,3
1322,3,3
1323,3,3
1324,3,3
1325,3,3
1326,3,3
1327,3,3
1328,3,3
1329,3,3
1330,3,3
1331,3,3
1332,3,3
1333,3,3
1334,3,3
1335,3,3
1336,3,3
1337,3,3
1338,3,3
1339,3,3
1340,3,3
1341,3,3
1342,3,3
1343,3,3
1344,3,3
1345,3,3
1346,3,3
1347,3,3
1348,3,3
1349,3,3
1350,3,3
1351,3,3
1352,3,3
1353,3,3
1354,3,3
1355,3,3
1356,3,3
1357,3,3
1358,3,3
1359,3,3
1360,3,3
1361,3,3
1362,3,3
1363,3,3
1364,3,3
1365,3,3
1366,3,3
1367,3,3
1368,3,3
1369,3,3
1370,3,3
1371,3,3
1372,3,3
1373,3,3
1374,3,3
1375,3,3
1376,3,3
1377,3,3
1378,3,3
1379,3,3
1380,3,3
1381,3,3
1382,3,3
1383,3,3
1384,3,3
1385,3,3
1386,3,3
1387,3,3
1388,3,3
1389,3,3
1390,3,3
1391,3,3
1392,3,3
1393,3,3
1394,3,3
1395,3,3
1396,3,3
1397,3,3
1398,3,3
1399,3,3
1400,3,3
1401,3,3
1402,3,3
1403,3,3
1404,3,3
1405,3,3
1406,3,3
1407,3,3
1408,3,3
1409,3,3
1410,3,3
1411,3,3
1412,3,3
1413,3,3
1414,3,3
1415,3,3
1416,3,3
1417,3,3
1418,3,3
1419,3,3
1420,3,3
1421,3,3
1422,3,3
1423,3,3
1424,3,3
1425,3,3
1426,3,3
1427,3,3
1428,3,3
1429,3,3
1430,3,3
1431,3,3
1432,3,3
1433,3,3
1434,3,3
1435,3,3
1436,3,3
1437,3,3
1438,3,3
1439,3,3
1440,3,3
1441,3,3
1442,3,3
1443,3,3
1444,3,3
1445,3,3
1446,3,3
1447,3,3
1448,3,3
1449,3,3
1450,3,3
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,7,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,5,5
1740,5,5
1741,5,5
1742,5,5
1743,5,5
1744,5,5
1745,5,5
1746,5,5
1747,5,5
1748,5,5
1749,5,5
1750,5,5
1751,5,5
1752,5,5
1753,5,5
1754,5,5
1755,5,5
1756,5,5
1757,5,5
1758,5,5
1759,5,5
1760,5,5
1761,5,5
1762,5,5
1763,5,5
1764,5,5
1765,5,5
1766,5,5
1767,5,5
1768,5,5
1769,5,5
1770,5,5
1771,5,5
1772,5,5
1773,5,5
1774,5,5
1775,5,5
1776,5,5
1777,5,5
1778,5,5
1779,5,5
1780,5,5
1781,5,5
1782,5,5
1783,5,5
1784,5,5
1785,5,5
1786,5,5
1787,5,5
1788,5,5
1789,5,5
1790,5,5
1791,5,5
1792,5,5
1793,5,5
1794,5,5
1795,5,5
1796,5,5
1797,5,5
1798,5,5
1799,5,5
1800,5,5
1801,5,5
1802,5,5
1803,5,5
1804,5,5
1805,5,5
1806,5,5
1807,5,5
1808,5,5
1809,5,5
1810,5,5
1811,5,5
1812,5,5
1813,5,5
1814,5,5
1815,5,5
1816,5,5
1817,5,5
1818,5,5
1819,5,5
1820,5,5
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,5
1826,5,5
1827,5,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,5,5
1834,5,5
1835,5,5
1836,5,5
1837,5,5
1838,5,5
1839,5,5
1840,5,5
1841,5,5
1842,5,5
1843,5,5
1844,5,5
1845,5,5
1846,5,5
1847,5,5
1848,5,5
1849,5,5
1850,5,5
1851,5,5
1852,5,5
1853,5,5
1854,5,5
1855,5,5
1856,5,5
1857,5,5
1858,5,5
1859,5,5
1860,5,5
1861,5,5
1862,5,5
1863,5,5
1864,5,5
1865,5,5
1866,5,5
1867,5,5
1868,5,5
1869,5,5
1870,5,5
1871,5,5
1872,5,5
1873,5,5
1874,5,5
1875,5,5
1876,5,5
1877,5,5
1878,5,5
1879,5,5
1880,5,5
1881,5,5
1882,5,5
1883,5,5
1884,5,5
1885,5,5
1886,5,5
1887,5,5
1888,5,5
1889,5,5
1890,5,5
1891,5,5
1892,5,5
1893,5,5
1894,5,5
1895,5,5
1896,5,5
1897,5,5
1898,5,5
1899,5,5
1900,5,5
1901,5,5
1902,5,5
1903,5,5
1904,5,5
1905,5,5
1906,5,5
1907,5,5
1908,5,5
1909,5,5
1910,5,5
1911,5,5
1912,5,5
1913,5,5
1914,5,5
1915,5,5
1916,5,5
1917,5,5
1918,5,5
1919,5,5
1920,5,5
1921,5,5
1922,5,5
1923,5,5
1924,5,5
1925,5,5
1926,5,5
1927,5,5
1928,5,5
1929,5,5
1930,5,5
1931,5,5
1932,5,5
1933,5,5
1934,5,5
1935,5,5
1936,5,5
1937,5,5
1938,5,5
1939,5,5
1940,5,5
1941,5,5
1942,5,5
1943,5,5
1944,5,5
1945,5,5
1946,5,5
1947,5,5
1948,5,5
1949,5,5
1950,5,5
1951,5,5
1952,5,5
1953,5,5
1954,5,5
1955,5,5
1956,5,5
1957,5,5
1958,5,5
1959,5,5
1960,5,5
1961,5,5
1962,5,5
1963,5,5
1964,5,5
1965,5,5
1966,5,5
1967,5,5
1968,5,5
1969,5,5
1970,5,5
1971,5,5
1972,5,5
1973,5,5
1974,5,5
1975,5,5
1976,5,5
1977,5,5
1978,5,5
1979,5,5
1980,5,5
1981,5,5
1982,5,5
1983,5,5
1984,5,5
1985,5,5
1986,5,5
1987,5,5
1988,5,5
1989,5,5
1990,5,5
1991,5,5
1992,5,5
1993,5,5
1994,5,5
1995,5,5
1996,5,5
1997,5,5
1998,5,5
1999,5,5
2000,5,5
2001,5,5
2002,5,5
2003,5,5
2004,5,5
2005,5,5
2006,5,5
2007,5,5
2008,5,5
2009,5,5
2010,5,5
2011,5,5
2012,5,5
2013,5,5
2014,5,5
2015,5,5
2016,5,5
2017,5,5
2018,5,5
2019,5,5
2020,5,5
2021,5,5
2022,5,5
2023,5,5
2024,5,5
2025,5,5
2026,5,5
2027,5,5
2028,5,5
2029,5,5
2030,5,5
2031,5,5
2032,5,5
2033,5,5
2034,5,5
2035,5,5
2036,5,5
2037,5,5
2038,5,5
2039,5,5
2040,5,5
2041,5,5
2042,5,5
2043,5,5
2044,5,5
2045,5,5
2046,5,5
2047,5,5
2048,5,5
2049,5,5
2050,5,5
2051,5,5
2052,5,5
2053,5,5
2054,5,5
2055,5,5
2056,5,5
2057,5,5
2058,5,5
2059,5,5
2060,5,5
2061,5,5
2062,5,5
2063,5,5
2064,5,5
2065,5,5
2066,5,5
2067,5,5
2068,5,5
2069,5,5
2070,5,5
2071,5,5
2072,5,5
2073,5,5
2074,5,5
2075,5,5
2076,5,5
2077,5,5
2078,5,5
2079,5,5
2080,5,5
2081,5,5
2082,5,5
2083,5,5
2084,5,5
2085,5,5
2086,5,5
2087,5,5
2088,5,5
2089,5,5
2090,5,5
2091,5,5
2092,5,5
2093,5,5
2094,5,5
2095,5,5
2096,5,5
2097,5,5
2098,5,5
2099,5,5
2100,5,5
2101,5,5
2102,5,5
2103,5,5
2104,5,5
2105,5,5
2106,5,5
2107,5,5
2108,5,5
2109,5,5
2110,5,5
2111,5,5
2112,5,5
2113,5,5
2114,5,5
2115,5,5
2116,5,5
2117,5,5
2118,5,5
2119,5,5
2120,5,5
2121,5,5
2122,5,5
2123,5,5
2124,5,5
2125,5,5
2126,5,5
2127,5,5
2128,5,5
2129,5,5
2130,5,5
2131,5,5
2132,5,5
2133,5,5
2134,5,5
2135,5,5
2136,5,5
2137,5,5
2138,5,5
2139,5,5
